date,year,time,site,block,site_type,wetland_id,temp,water,wind,species,method,25m,50m,total,breeding codes
6/3/2022,2022,8:01,stono,5,wetland,SP03,79.4,0,0.6,NOPA,a,,1,1,
6/3/2022,2022,8:01,stono,5,wetland,SP03,79.4,0,0.6,GCFL,a,,1,1,
6/3/2022,2022,8:16,stono,5,upland,UP05,81.5,0,0.6,WEVI,a,,1,1,
6/3/2022,2022,8:16,stono,5,upland,UP05,81.5,0,0.6,TUTI,a,1,,1,
6/3/2022,2022,8:16,stono,5,upland,UP05,81.5,0,0.6,INBU,a,,2,2,
6/1/2022,2022,8:55,stono,6,wetland,SP05,78.8,0,0,NOPA,a,1,,1,
6/1/2022,2022,8:55,stono,6,wetland,SP05,78.8,0,0,WEVI,a,,2,2,
6/1/2022,2022,8:55,stono,6,wetland,SP05,78.8,0,0,BGGN,a,2,,2,
6/1/2022,2022,8:55,stono,6,wetland,SP05,78.8,0,0,CACH,a,,2,2,
6/1/2022,2022,8:55,stono,6,wetland,SP05,78.8,0,0,OVEN,a,,1,1,
6/1/2022,2022,8:55,stono,6,wetland,SP05,78.8,0,0,PIWA,a,,1,1,
6/3/2022,2022,7:02,stono,6,wetland,SP09,76.8,0,0,WEVI,a,,1,1,
6/3/2022,2022,7:02,stono,6,wetland,SP09,76.8,0,0,CARW,a,,1,1,
6/3/2022,2022,7:02,stono,6,wetland,SP09,76.8,0,0,BGGN,a,1,,1,
6/3/2022,2022,7:02,stono,6,wetland,SP09,76.8,0,0,TUTI,a,,1,1,
6/3/2022,2022,7:02,stono,6,wetland,SP09,76.8,0,0,CACH,a,1,,1,
6/3/2022,2022,7:02,stono,6,wetland,SP09,76.8,0,0,NOPA,a,1,,1,
6/1/2022,2022,7:41,stono,6,wetland,SP01,73.8,0,0,BGGN,a,3,,3,
6/1/2022,2022,7:41,stono,6,wetland,SP01,73.8,0,0,NOPA,a,1,,1,
6/1/2022,2022,7:41,stono,6,wetland,SP01,73.8,0,0,WEVI,v,1,,1,
6/1/2022,2022,7:41,stono,6,wetland,SP01,73.8,0,0,INBU,a,,1,1,
6/1/2022,2022,8:24,stono,,wetland,SP16,74.7,0,0,CARW,a,,2,2,
6/1/2022,2022,8:24,stono,,wetland,SP16,74.7,0,0,WEVI,a,,1,1,
6/1/2022,2022,7:10,stono,6,wetland,SP07,70.1,0,0,CARW,a,,1,1,
6/1/2022,2022,7:10,stono,6,wetland,SP07,70.1,0,0,BGGN,a,3,,3,
6/1/2022,2022,7:10,stono,6,wetland,SP07,70.1,0,0,WEVI,a,,1,1,
6/1/2022,2022,7:10,stono,6,wetland,SP07,70.1,0,0,TUTI,a,,1,1,
6/1/2022,2022,7:10,stono,6,wetland,SP07,70.1,0,0,NOCA,a,1,,1,
6/1/2022,2022,7:26,stono,6,wetland,UP06,70.9,0,0,NOCA,v,,1,1,
6/1/2022,2022,7:26,stono,6,wetland,UP06,70.9,0,0,BHCO,a,1,,1,
6/1/2022,2022,7:26,stono,6,wetland,UP06,70.9,0,0,INBU,a,,2,2,
6/1/2022,2022,7:26,stono,6,wetland,UP06,70.9,0,0,BGGN,a,2,,2,
6/1/2022,2022,7:26,stono,6,wetland,UP06,70.9,0,0,CARW,a,,1,1,
6/1/2022,2022,7:26,stono,6,wetland,UP06,70.9,0,0,PIWO,v,,1,1,
6/1/2022,2022,7:26,stono,6,wetland,UP06,70.9,0,0,EATO,a,,1,1,
6/3/2022,2022,7:21,stono,,wetland,SP12,78.8,0,0.9,NOCA,a,1,,1,
6/3/2022,2022,7:35,stono,,wetland,SP13,79.2,0,0.7,NOPA,a,1,,1,
6/3/2022,2022,7:35,stono,,wetland,SP13,79.2,0,0.7,REVI,a,,1,1,
6/3/2022,2022,7:35,stono,,wetland,SP13,79.2,0,0.7,WEVI,a,1,,1,
6/3/2022,2022,7:35,stono,,wetland,SP13,79.2,0,0.7,TUTI,a,2,,2,
6/3/2022,2022,7:35,stono,,wetland,SP13,79.2,0,0.7,YBCU,a,,1,1,
6/3/2022,2022,7:35,stono,,wetland,SP13,79.2,0,0.7,CACH,a,1,,1,
6/8/2022,2022,8:33,stono,,wetland,SP16,78.1,0,0,RBWO,a,1,,1,
6/8/2022,2022,8:33,stono,,wetland,SP16,78.1,0,0,NOPA,a,1,,1,
6/8/2022,2022,8:33,stono,,wetland,SP16,78.1,0,0,CARW,a,1,1,2,
6/8/2022,2022,8:33,stono,,wetland,SP16,78.1,0,0,CARW,v,1,,1,
6/8/2022,2022,8:33,stono,,wetland,SP16,78.1,0,0,WEVI,a,,1,1,
6/8/2022,2022,8:33,stono,6,wetland,SP16,78.1,0,0,NOCA,a,,1,1,
6/8/2022,2022,8:56,stono,6,wetland,SP09,84,0,36,GREG,v,1,,1,
6/8/2022,2022,8:56,stono,6,wetland,SP09,84,0,36,GRHE,v,1,,1,
6/8/2022,2022,8:56,stono,6,wetland,SP09,84,0,36,WEVI,a,1,,1,
6/8/2022,2022,8:56,stono,6,wetland,SP09,84,0,36,NOPA,a,,1,1,
6/8/2022,2022,8:56,stono,6,wetland,SP09,84,0,36,INBU,a,,1,1,
6/8/2022,2022,8:56,stono,6,wetland,SP09,84,0,36,BGGN,a,,1,1,
6/8/2022,2022,7:50,stono,6,upland,UP06,80.6,0,0,INBU,a,,1,1,
6/8/2022,2022,7:50,stono,6,upland,UP06,80.6,0,0,BGGN,a,,2,2,
6/8/2022,2022,7:50,stono,6,upland,UP06,80.6,0,0,TUTI,a,,1,1,
6/8/2022,2022,7:50,stono,6,upland,UP06,80.6,0,0,WEVI,a,,1,1,
6/8/2022,2022,7:50,stono,6,upland,UP06,80.6,0,0,CARW,a,,1,1,
6/8/2022,2022,7:50,stono,6,upland,UP06,80.6,0,0,CACH,a,2,,2,
6/8/2022,2022,8:02,stono,6,wetland,SP07,76.5,0,0,REVI,a,,1,1,
6/8/2022,2022,8:02,stono,6,wetland,SP07,76.5,0,0,RBWO,a,1,,1,
6/8/2022,2022,8:02,stono,6,wetland,SP07,76.5,0,0,BHCO,a,,1,1,
6/8/2022,2022,8:02,stono,6,wetland,SP07,76.5,0,0,WEVI,a,,1,1,
6/8/2022,2022,8:02,stono,6,wetland,SP07,76.5,0,0,CARW,a,,1,1,
6/8/2022,2022,8:02,stono,6,wetland,SP07,76.5,0,0,BGGN,a,2,,2,
6/8/2022,2022,6:54,stono,5,wetland,SP02,74.6,0,0,TUTI,a,2,,2,
6/8/2022,2022,6:54,stono,5,wetland,SP02,74.6,0,0,WEVI,a,1,,1,
6/8/2022,2022,6:54,stono,5,wetland,SP02,74.6,0,0,CACH,a,1,,1,
6/8/2022,2022,6:54,stono,5,wetland,SP02,74.6,0,0,COYE,v,1,,1,FY
6/8/2022,2022,6:54,stono,5,wetland,SP02,74.6,0,0,BHCO,v,1,,1,fledgling fed by COYE
6/8/2022,2022,6:54,stono,5,wetland,SP02,74.6,0,0,BGGN,v,1,,1,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,RBWO,a,,1,1,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,NOPA,a,1,,1,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,TUTI,a,1,1,2,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,MIKI,v,1,,1,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,INBU,a,,1,1,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,EATO,a,,1,1,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,BGGN,a,1,,1,
6/8/2022,2022,7:09,stono,5,wetland,SP08,75.6,0,0,NOCA,a,,1,1,
6/8/2022,2022,7:22,stono,5,wetland,SP03,79.7,0,0,NOCA,a,1,,1,
6/8/2022,2022,7:22,stono,5,wetland,SP03,79.7,0,0,DOWO,a,1,,1,
6/8/2022,2022,7:22,stono,5,wetland,SP03,79.7,0,0,RBWO,a,,1,1,
6/8/2022,2022,7:22,stono,5,wetland,SP03,79.7,0,0,CARW,a,,1,1,
6/8/2022,2022,7:22,stono,5,wetland,SP03,79.7,0,0,INBU,a,,1,1,
6/8/2022,2022,7:22,stono,5,wetland,SP03,79.7,0,0,EATO,a,,1,1,
6/8/2022,2022,7:40,stono,6,wetland,SP01,79.4,0,0,BGGN,a,1,,1,
6/8/2022,2022,7:40,stono,6,wetland,SP01,79.4,0,0,BGNN,v,1,,1,
6/8/2022,2022,7:40,stono,6,wetland,SP01,79.4,0,0,NOCA,a,1,,1,
6/8/2022,2022,7:40,stono,6,wetland,SP01,79.4,0,0,TUTI,a,,1,1,
6/8/2022,2022,7:40,stono,6,wetland,SP01,79.4,0,0,CARW,a,1,,1,
6/8/2022,2022,7:40,stono,6,wetland,SP01,79.4,0,0,INBU,a,,1,1,
6/8/2022,2022,7:40,stono,6,wetland,SP01,79.4,0,0,BLGR,v,2,,2,
6/10/2022,2022,9:00,stono,,wetland,SP12,86.8,0,0.8,NOCA,a,,1,1,
6/10/2022,2022,9:00,stono,,wetland,SP12,86.8,0,0.8,CARW,a,,1,1,
6/10/2022,2022,9:00,stono,,wetland,SP12,86.8,0,0.8,NOPA,a,,1,1,
6/10/2022,2022,9:00,stono,,wetland,SP12,86.8,0,0.8,EATO,a,,1,1,
6/10/2022,2022,9:00,stono,,wetland,SP12,86.8,0,0.8,SUTA,a,,1,1,
6/10/2022,2022,9:00,stono,,wetland,SP12,86.8,0,0.8,YBCU,a,,1,1,
6/10/2022,2022,9:00,stono,,wetland,SP12,86.8,0,0.8,BGGN,a,1,,1,
6/10/2022,2022,8:15,stono,,wetland,SP16,74.3,0,0,BGGN,a,2,,2,
6/10/2022,2022,8:15,stono,,wetland,SP16,74.3,0,0,NOPA,a,,2,2,
6/10/2022,2022,8:15,stono,,wetland,SP16,74.3,0,0,WEVI,a,,2,2,
6/10/2022,2022,8:15,stono,,wetland,SP16,74.3,0,0,TUTI,a,2,,2,
6/10/2022,2022,8:15,stono,,wetland,SP16,74.3,0,0,REVI,a,,1,1,
6/10/2022,2022,8:15,stono,,wetland,SP16,74.3,0,0,CARW,a,,1,1,
6/10/2022,2022,8:15,stono,,wetland,SP16,74.3,0,0,RBWO,a,,1,1,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,NOCA,a,,3,3,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,NOPA,a,,1,1,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,BGGN,a,2,,2,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,EATO,a,,1,1,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,CARW,a,1,1,2,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,TUTI,a,1,,1,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,INBU,a,,1,1,
6/10/2022,2022,8:48,stono,,wetland,SP13,75.5,0,0,BHCO,v,1,,1,
6/10/2022,2022,7:14,stono,,wetland,SP11,74.9,0,0,TUTI,a,1,1,2,
6/10/2022,2022,7:14,stono,,wetland,SP11,74.9,0,0,NOCA,a,2,1,3,
6/10/2022,2022,7:14,stono,,wetland,SP11,74.9,0,0,RBWO,a,1,,1,
6/10/2022,2022,7:14,stono,,wetland,SP11,74.9,0,0,PIWA,a,,2,2,
6/10/2022,2022,7:14,stono,,wetland,SP11,74.9,0,0,WEVI,a,1,1,2,
6/10/2022,2022,7:14,stono,,wetland,SP11,74.9,0,0,EAWP,a,,1,1,
6/10/2022,2022,7:14,stono,,wetland,SP11,74.9,0,0,BLJA,a,,1,1,
6/10/2022,2022,7:49,stono,6,wetland,SP05,77.5,0,0,BGGN,a,1,,1,
6/10/2022,2022,7:49,stono,6,wetland,SP05,77.5,0,0,NOPA,a,1,,1,
6/10/2022,2022,7:49,stono,6,wetland,SP05,77.5,0,0,GCFL,a,2,,2,
6/10/2022,2022,7:49,stono,6,wetland,SP05,77.5,0,0,BLGR,a,,1,1,
6/10/2022,2022,7:49,stono,6,wetland,SP05,77.5,0,0,BHCO,a,1,,1,
6/10/2022,2022,7:49,stono,6,wetland,SP05,77.5,0,0,DOWO,a,1,,1,
6/10/2022,2022,7:49,stono,6,wetland,SP05,77.5,0,0,WEVI,a,1,,1,
6/11/2021,2021,7:32,stono,6,wetland,SP09,79,36,,CARW,a,,1,1,
6/11/2021,2021,7:32,stono,6,wetland,SP09,79,36,,RBWO,a,1,,1,
6/11/2021,2021,7:32,stono,6,wetland,SP09,79,36,,WEVI,a,1,,1,
6/11/2021,2021,7:32,stono,6,wetland,SP09,79,36,,NOCA,a,,1,1,
6/12/2021,2021,6:44,stono,6,wetland,SP09,73,36,,RBWO,a,,1,1,
6/12/2021,2021,6:44,stono,6,wetland,SP09,73,36,,WEVI,a,1,,1,
6/12/2021,2021,6:44,stono,6,wetland,SP09,73,36,,GRHE,v,1,,1,
6/12/2021,2021,6:44,stono,6,wetland,SP09,73,36,,BGGN,a,2,,2,
6/12/2021,2021,6:44,stono,6,wetland,SP09,73,36,,CACH,a,,1,1,
6/12/2021,2021,6:44,stono,6,wetland,SP09,73,36,,GCFL,a,,1,1,
6/9/2021,2021,7:08,stono,6,wetland,SP09,75,36,,LBHE,v,1,,1,
6/9/2021,2021,7:08,stono,6,wetland,SP09,75,36,,TUTI,a,1,1,2,
6/9/2021,2021,7:08,stono,6,wetland,SP09,75,36,,GRHE,v,,1,1,
6/9/2021,2021,7:08,stono,6,wetland,SP09,75,36,,WEVI,a,,1,1,
6/9/2021,2021,7:08,stono,6,wetland,SP09,75,36,,BHCO,v,,1,1,
6/9/2021,2021,7:08,stono,6,wetland,SP09,75,36,,NOCA,a,,1,1,
6/11/2021,2021,8:00,stono,6,wetland,SP05,79,0,,NOPA,a,1,,1,
6/11/2021,2021,8:00,stono,6,wetland,SP05,79,0,,CACH,a,2,,2,
6/11/2021,2021,8:00,stono,6,wetland,SP05,79,0,,REVI,a,,1,1,
6/11/2021,2021,8:00,stono,6,wetland,SP05,79,0,,WEVI,a,,2,2,
6/11/2021,2021,8:00,stono,6,wetland,SP05,79,0,,BGGN,a,1,,1,
6/12/2021,2021,7:08,stono,6,wetland,SP05,75,0,,TUTI,a,2,,2,
6/12/2021,2021,7:08,stono,6,wetland,SP05,75,0,,WEVI,a,1,,1,
6/12/2021,2021,7:08,stono,6,wetland,SP05,75,0,,NOPA,a,1,,1,
6/12/2021,2021,7:08,stono,6,wetland,SP05,75,0,,CACH,a,,1,1,
6/12/2021,2021,7:08,stono,6,wetland,SP05,75,0,,CARW,v,,2,2,
6/9/2021,2021,6:46,stono,6,wetland,SP05,75,0,,CACH,a,1,2,3,
6/9/2021,2021,6:46,stono,6,wetland,SP05,75,0,,CARW,a,1,1,2,
6/9/2021,2021,6:46,stono,6,wetland,SP05,75,0,,TUTI,a,2,,2,
6/9/2021,2021,6:46,stono,6,wetland,SP05,75,0,,WEVI,a,,1,1,
6/9/2021,2021,6:46,stono,6,wetland,SP05,75,0,,NOPA,v,1,,1,
6/9/2021,2021,6:46,stono,6,wetland,SP05,75,0,,REVI,a,1,,1,
6/9/2021,2021,7:29,stono,6,wetland,SP01,77,0,,YBCH,a,1,,1,
6/9/2021,2021,7:29,stono,6,wetland,SP01,77,0,,BHCO,a,1,,1,
6/9/2021,2021,7:29,stono,6,wetland,SP01,77,0,,NOCA,a,1,,1,
6/9/2021,2021,7:29,stono,6,wetland,SP01,77,0,,WEVI,a,,1,1,
6/11/2021,2021,7:17,stono,6,wetland,SP01,77,0,,NOCA,v,1,,1,
6/11/2021,2021,7:17,stono,6,wetland,SP01,77,0,,TUTI,v,5,,5,
6/11/2021,2021,7:17,stono,6,wetland,SP01,77,0,,RBWO,a,1,1,2,
6/11/2021,2021,7:17,stono,6,wetland,SP01,77,0,,WEVI,a,1,,1,
6/11/2021,2021,7:17,stono,6,wetland,SP01,77,0,,BGGN,v,2,,2,
5/10/2021,2021,8:19,stono,6,wetland,SP01,73,2.7,,LBHE,v,1,,1,
5/10/2021,2021,8:19,stono,6,wetland,SP01,73,2.7,,NOMO,a,1,,1,
5/10/2021,2021,8:19,stono,6,wetland,SP01,73,2.7,,BLJA,a,,1,1,
5/10/2021,2021,8:19,stono,6,wetland,SP01,73,2.7,,TUTI,a,1,,1,
6/9/2021,2021,8:01,stono,6,wetland,SP07,79,0,,RBWO,v,1,,1,
6/9/2021,2021,8:01,stono,6,wetland,SP07,79,0,,CARW,a,,1,1,
6/9/2021,2021,8:01,stono,6,wetland,SP07,79,0,,CACH,a,2,1,3,
6/9/2021,2021,8:01,stono,6,wetland,SP07,79,0,,WEVI,a,,2,2,
6/9/2021,2021,8:01,stono,6,wetland,SP07,79,0,,BGGN,v,2,,2,
6/9/2021,2021,8:01,stono,6,wetland,SP07,79,0,,DOWO,a,1,,1,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,CARW,a,1,1,2,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,CACH,a,,1,1,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,DOWO,a,1,,1,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,RBWO,v,1,,1,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,RBWO,a,,1,1,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,NOPA,a,,1,1,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,TUTI,a,,2,2,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,WEVI,a,,1,1,
6/11/2021,2021,6:45,stono,6,wetland,SP07,77,0,,GCFL,a,1,,1,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,CACH,a,1,,1,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,CACH,v,1,,1,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,NOPA,a,,1,1,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,CARW,a,1,1,2,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,TUTI,a,1,1,2,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,WEVI,a,,1,1,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,RBWO,v,1,,1,
5/10/2021,2021,8:38,stono,6,wetland,SP07,73,2.4,,BLJA,v,2,,2,
5/10/2021,2021,8:50,stono,6,upland,UP06,73,0,,NOMO,a,,1,1,
5/10/2021,2021,8:50,stono,6,upland,UP06,73,0,,CACH,a,1,,1,
5/10/2021,2021,8:50,stono,6,upland,UP06,73,0,,TUTI,a,1,,1,
5/10/2021,2021,8:50,stono,6,upland,UP06,73,0,,CARW,a,1,,1,
5/10/2021,2021,8:50,stono,6,upland,UP06,73,0,,EATO,a,1,,1,
6/11/2021,2021,6:57,stono,6,upland,UP06,77,0,,EATO,a,,1,1,
6/11/2021,2021,6:57,stono,6,upland,UP06,77,0,,CARW,a,,1,1,
6/11/2021,2021,6:57,stono,6,upland,UP06,77,0,,PABU,a,,2,2,
6/11/2021,2021,6:57,stono,6,upland,UP06,77,0,,PIWA,a,1,,1,
6/11/2021,2021,6:57,stono,6,upland,UP06,77,0,,INBU,a,,2,2,
6/11/2021,2021,6:57,stono,6,upland,UP06,77,0,,TUTI,a,,1,1,
6/9/2021,2021,7:48,stono,6,upland,UP06,77,0,,NOPA,a,,1,1,
6/9/2021,2021,7:48,stono,6,upland,UP06,77,0,,CARW,a,,1,1,
6/9/2021,2021,7:48,stono,6,upland,UP06,77,0,,NOCA,a,,1,1,
6/9/2021,2021,7:48,stono,6,upland,UP06,77,0,,WEVI,a,,1,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,RBWO,a,1,,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,BHCO,a,1,,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,WEVI,a,,1,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,NOCA,a,,1,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,CARW,a,,1,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,BGGN,a,2,,2,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,BGGN,v,1,,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,YTWA,a,,1,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,NOPA,a,1,1,2,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,DOWO,a,1,,1,
5/18/2021,2021,6:54,stono,5,wetland,SP03,63,2.2,,TUTI,a,,1,1,
6/1/2021,2021,7:45,stono,5,wetland,SP03,66,0,,WEVI,a,1,,1,
6/1/2021,2021,7:45,stono,5,wetland,SP03,66,0,,TUTI,a,,2,2,
6/1/2021,2021,7:45,stono,5,wetland,SP03,66,0,,BHCO,a,1,,1,
5/10/2021,2021,6:37,stono,5,wetland,SP03,72,4.4,,BHCO,a,1,,1,
5/10/2021,2021,6:37,stono,5,wetland,SP03,72,4.4,,EATO,a,1,,1,
5/10/2021,2021,6:37,stono,5,wetland,SP03,72,4.4,,TUTI,a,2,,2,
5/10/2021,2021,6:37,stono,5,wetland,SP03,72,4.4,,CACH,a,,1,1,
5/10/2021,2021,6:37,stono,5,wetland,SP03,72,4.4,,RBWO,a,,1,1,
5/10/2021,2021,6:37,stono,5,wetland,SP03,72,4.4,,AMCR,a,,1,1,
6/1/2021,2021,7:36,stono,5,wetland,SP08,66,0,,NOPA,a,,2,2,
6/1/2021,2021,7:36,stono,5,wetland,SP08,66,0,,RBWO,a,1,,1,
6/1/2021,2021,7:36,stono,5,wetland,SP08,66,0,,TUTI,a,2,,2,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,YTWA,a,,1,1,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,WEVI,a,1,1,2,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,CARW,v,1,,1,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,CARW,a,,1,1,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,NOCA,v,1,,1,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,NOCA,a,,1,1,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,BGGN,a,,1,1,
5/18/2021,2021,7:09,stono,5,wetland,SP08,64,0,,NOPA,v,1,,1,
5/10/2021,2021,6:49,stono,5,wetland,SP08,72,0,,NOCA,a,2,,2,
5/10/2021,2021,6:49,stono,5,wetland,SP08,72,0,,NOCA,v,1,,1,
5/10/2021,2021,6:49,stono,5,wetland,SP08,72,0,,WEVI,a,1,,1,
5/10/2021,2021,6:49,stono,5,wetland,SP08,72,0,,MIKI,v,1,,1,
5/10/2021,2021,6:49,stono,5,wetland,SP08,72,0,,TUTI,a,,1,1,
5/10/2021,2021,6:49,stono,5,wetland,SP08,72,0,,NOPA,a,,1,1,
5/10/2021,2021,6:49,stono,5,wetland,SP08,72,0,,PIWA,a,1,,1,
6/1/2021,2021,7:25,stono,5,wetland,SP02,64,0,,NOPA,a,1,,1,
6/1/2021,2021,7:25,stono,5,wetland,SP02,64,0,,CACH,a,,1,1,
6/1/2021,2021,7:25,stono,5,wetland,SP02,64,0,,CACH,v,,1,1,
6/1/2021,2021,7:25,stono,5,wetland,SP02,64,0,,PIWA,v,,1,1,
6/1/2021,2021,7:25,stono,5,wetland,SP02,64,0,,NOCA,v,,1,1,
6/1/2021,2021,7:25,stono,5,wetland,SP02,64,0,,GCFL,v,,2,2,
5/18/2021,2021,7:20,stono,5,wetland,SP02,64,1.9,,EATO,a,1,,1,
5/18/2021,2021,7:20,stono,5,wetland,SP02,64,1.9,,BGGN,a,2,,2,
5/18/2021,2021,7:20,stono,5,wetland,SP02,64,1.9,,CACH,a,1,,1,
5/18/2021,2021,7:20,stono,5,wetland,SP02,64,1.9,,SUTA,v,1,,1,
5/18/2021,2021,7:20,stono,5,wetland,SP02,64,1.9,,PIWO,v,,1,1,
